-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                           message                                                                                                                                                                                                                                                           |
| 1782089157422 |   "uti": "RpxOX08dLk-A-HA7XX8XAA",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1782089157422 |   "ver": "1.0",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1782089157422 |   "wids": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1782089157422 |     "b79fbf4d-3ef9-4689-8143-76b194e85509"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1782089157422 |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157422 |   "xms_act_fct": "11 9 3",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1782089157422 |   "xms_ftd": "bifeU0j6AUq0hPtIwW7QQJXVMs_MviMYiwivpS6-O8QBYXVzdHJhbGlhZWFzdC1kc21z",                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157422 |   "xms_idrel": "1 2",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1782089157422 |   "xms_par_app_azp": "d7ad46be-1aaf-45d4-9a60-419625acdf09",                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1782089157422 |   "xms_pftexp": 1782179354,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1782089157422 |   "xms_sess_fct": "21 14",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1782089157422 |   "xms_st": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1782089157422 |     "sub": "3P__oVHljAy06kuJlpZRO9fXesIgTh0x6-QS5RDVeqU"                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1782089157422 |   },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157422 |   "xms_sub_fct": "3 13",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1782089157422 |   "xms_tcdt": 1767333340,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1782089157422 |   "xms_tnt_fct": "4 3"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157422 | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1782089157422 | 2026-06-22 00:45:57,422 INFO [entra-agentid-demo] [main.py:119] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - ------------------------------                                                                                                                                                                                                                                                                                |
| 1782089157544 | 2026-06-22 00:45:57,543 INFO [entra-agentid-demo] [main.py:115] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - Tenant Users (retrieved from MS Graph with our Agent User's token):                                                                                                                                                                                                                                           |
| 1782089157544 | 2026-06-22 00:45:57,544 INFO [entra-agentid-demo] [main.py:118] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - Display Name       User Principal Name                                                            ID                                                                                                                                                                                                          |
| 1782089157544 | -----------------  -----------------------------------------------------------------------------  ------------------------------------                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157544 | Conf Room Adams    Adams@M365x41156588.OnMicrosoft.com                                            46aabaad-cc57-4ba2-b166-cb0cbb198fe5                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157544 | Adele Vance        AdeleV@M365x41156588.OnMicrosoft.com                                           2700fd00-3330-4e70-b4c9-3a443a4713f5                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157544 | MOD Administrator  admin_D365DemoTSCE06654849.onmicrosoft.com#EXT#@M365x41156588.onmicrosoft.com  1d66f1a4-f269-40ac-b20e-451e8395397d                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157544 | MOD Administrator  admin@M365x41156588.onmicrosoft.com                                            3880aa2b-be91-448c-a88c-5ee9f2c99bdf                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157544 | Alex Wilber        AlexW@M365x41156588.OnMicrosoft.com                                            351824cf-e922-4d10-b1c7-d8d45fec192e                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157544 | 2026-06-22 00:45:57,544 INFO [entra-agentid-demo] [main.py:119] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - ------------------------------                                                                                                                                                                                                                                                                                |
| 1782089157544 | 2026-06-22 00:45:57,544 INFO [entra-agentid-demo] [main.py:327] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - Entra ID Agent ID walkthrough completed successfully.                                                                                                                                                                                                                                                         |
| 1782089157544 | {"timestamp": "2026-06-22T00:45:57.544Z", "level": "INFO", "message": "Invocation completed successfully (0.765s)", "logger": "bedrock_agentcore.app", "requestId": "091072a7-08e0-4932-9df9-ffd7fc85f8e0", "sessionId": "796cdc80-c0ce-4bf1-8cfb-fa2ba99ecbb3"}                                                                                                                                                                                                                                                            |
| 1782089157544 | 2026-06-22 00:45:57,544 INFO [bedrock_agentcore.app] [app.py:593] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - Invocation completed successfully (0.765s)                                                                                                                                                                                                                                                                  |
| 1782089160828 | 2026-06-22 00:46:00,828 INFO [botocore.credentials] [credentials.py:1171] [trace_id=0 span_id=0 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=False] - Found credentials from IAM Role: execution_role                                                                                                                                                                                                                                                                                                  |
| 1782089160893 | 2026-06-22 00:46:00,893 ERROR [opentelemetry.exporter.otlp.proto.http.trace_exporter] [__init__.py:216] [trace_id=0 span_id=0 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=False] - Failed to export span batch code: 400, reason: Bad Request                                                                                                                                                                                                                                                         |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
